Date,AGG,AGIH,AGRH,AGZ,BEMB,BGRN,BMOIX,BYLD,CEMB,CMF,EAGG,ELQD,EMB,EMHY,EUSB,FALN,FIBR,FLOT,GBF,GHYG,GNMA,GOVT,GOVZ,GVI,HYBB,HYDB,HYG,HYGH,HYGI,HYGW,HYXF,HYXU,IAGG,IBDQ,IBDR,IBDS,IBDT,IBDU,IBDV,IBDW,IBDX,IBDY,IBHE,IBHF,IBHG,IBHH,IBHI,IBHJ,IBIB,IBIC,IBID,IBIE,IBIF,IBIG,IBIH,IBII,IBIJ,IBMN,IBMO,IBMP,IBMQ,IBMR,IBTF,IBTG,IBTH,IBTI,IBTJ,IBTK,IBTL,IBTM,IBTO,ICSH,ICVT,IEF,IEI,IGBH,IGEB,IGIB,IGLB,IGOV,IGSB,ILTB,IMTB,ISHG,ISTB,IUSB,LEMB,LQD,LQDB,LQDH,LQDI,LQDW,MEAR,MUB,NEAR,NYF,QLTA,SGOV,SHV,SHY,SHYG,SLQD,STIP,SUB,SUSB,SUSC,TFLO,TIP,TLH,TLT,TLTW,USHY,USIG
2020-05-01,103.08,,,107.75,,47.64,9.45,21.16,40.18,56.18,49.7,,84.61,30.34,,20.07,85.09,42.98,110.03,35.93,45.66,25.07,,104.55,,34.46,63.7,59.26,,,37.93,41.98,49.18,23.16,22.62,22.55,23.74,22.05,,,,,17.44,,,,,,,,,,,,,,,26.1,25.01,24.74,24.98,,23.11,23.33,23.41,23.79,23.77,,,,,44.01,54.97,109.22,122.07,17.43,43.04,50.19,55.43,49.74,47.4,60.61,44.1,74.98,45.16,46.72,38.21,111.62,,70.23,21.93,,45.73,102.44,43.18,51.2,49.37,88.26,97.84,78.25,32.09,45.6,86.28,100.9,22.99,23.22,44.24,102.52,143.98,142.79,,28.29,50.14
2020-06-01,103.76,,,107.81,,48.25,9.51,21.27,41.0,56.07,50.07,,87.13,31.43,44.68,20.43,85.34,43.31,111.0,35.99,45.49,25.11,,105.16,,34.76,63.33,59.01,,,37.85,42.92,49.43,23.51,23.07,23.02,24.3,22.54,21.61,,,,17.5,,,,,,,,,,,,,,,26.12,25.0,24.82,25.04,,23.15,23.37,23.47,23.8,23.79,,,,,44.1,59.46,109.27,122.21,17.7,44.21,51.29,57.22,50.36,47.78,61.71,44.31,75.9,45.34,47.11,38.38,113.99,,71.24,22.55,,45.85,102.82,43.49,51.6,50.04,88.27,97.86,78.27,32.2,45.92,86.87,100.91,23.18,23.65,44.23,103.53,144.24,143.27,,28.46,51.19
2020-07-01,105.14,,,108.47,,48.99,9.65,21.66,42.18,56.87,50.72,,90.49,32.39,45.39,21.85,86.6,43.42,113.18,38.14,45.39,25.39,,105.84,,36.52,66.54,61.73,,,39.7,45.68,49.72,23.75,23.36,23.39,24.93,23.18,22.27,,,,18.25,,,,,,,,,,,,,,,26.43,25.34,25.23,25.5,,23.24,23.5,23.64,23.98,24.01,22.64,,,,44.17,63.86,110.2,122.68,18.28,45.37,52.26,60.35,52.75,48.17,65.17,44.8,78.85,45.6,47.88,39.83,117.53,,72.62,23.49,,45.96,104.3,43.6,52.22,51.33,88.28,97.86,78.34,33.5,46.16,87.46,101.52,23.36,24.33,44.23,105.94,148.27,149.62,,29.95,52.66
2020-08-01,104.28,,,108.17,,48.7,9.57,21.6,42.61,56.61,50.28,,91.14,33.07,45.1,21.92,86.45,43.47,111.61,38.3,45.43,25.08,,105.69,,36.82,66.52,61.9,,,39.64,47.06,49.42,23.85,23.39,23.39,24.78,23.03,22.1,,,,18.35,,,,,,,,,,,,,,,26.38,25.29,25.12,25.34,,23.19,23.42,23.53,23.82,23.75,22.26,,,,44.2,70.4,109.13,122.35,18.42,44.64,52.17,58.16,52.8,48.29,62.75,44.79,79.67,45.7,47.49,39.8,115.44,,72.99,23.77,,45.96,103.69,43.71,51.95,50.45,88.28,97.86,78.32,33.59,46.22,88.45,101.32,23.37,23.92,44.24,106.88,142.85,142.07,,30.06,52.0
2020-09-01,104.18,,,108.1,,49.12,9.56,21.5,42.27,56.52,50.21,,89.25,32.29,45.03,21.58,86.04,43.52,111.44,37.78,45.46,25.14,21.44,105.65,,36.46,65.9,61.33,,,39.43,45.61,49.69,23.78,23.33,23.33,24.69,22.93,22.06,,,,18.26,,,,,,,,,,,,,,,26.4,25.31,25.12,25.3,,23.2,23.45,23.56,23.86,23.83,22.42,,,,44.21,67.84,109.49,122.44,18.4,44.55,51.98,58.0,52.31,48.21,62.61,44.67,78.39,45.65,47.45,39.37,114.93,,72.73,23.62,,45.96,103.82,43.72,51.78,50.28,88.29,97.85,78.32,33.43,46.18,88.29,101.44,23.38,23.87,44.24,106.48,143.94,143.17,,29.79,51.85
2020-10-01,103.59,,,107.87,,49.41,9.51,21.47,42.02,56.17,49.92,,88.84,32.17,44.86,21.86,86.01,43.51,110.73,37.8,45.42,24.87,20.45,105.37,39.36,36.93,66.17,61.82,,,39.77,45.41,49.96,23.8,23.34,23.3,24.64,22.87,21.94,,,,18.35,,,,,,,,,,,,,,,26.34,25.23,25.01,25.16,,23.11,23.38,23.35,23.69,23.67,22.21,,,,44.21,68.06,107.98,121.91,18.72,44.57,51.88,57.35,52.41,48.28,61.5,44.52,78.15,45.64,47.27,39.22,114.34,,73.47,23.75,,45.99,103.28,43.78,51.6,49.93,88.29,97.87,78.28,33.54,46.21,88.15,101.1,23.36,23.8,44.24,105.76,139.9,138.32,,29.97,51.67
2020-11-01,104.84,,,108.1,,49.71,9.61,21.79,43.44,57.11,50.5,,92.59,34.0,45.33,23.01,86.88,43.58,112.27,39.51,45.48,24.99,20.91,105.89,40.61,38.47,68.39,63.7,,,40.92,48.68,50.06,24.05,23.61,23.75,25.18,23.41,22.56,,,,18.91,19.16,,,,,,,,,,,,,,26.48,25.48,25.35,25.56,,23.14,23.35,23.39,23.65,23.57,22.09,,,,44.24,77.9,108.35,122.08,19.59,45.79,53.0,60.79,53.7,48.59,64.19,44.88,79.89,45.89,47.89,41.11,118.65,,75.71,24.56,,46.0,104.96,43.85,52.44,51.27,88.3,97.85,78.3,34.59,46.43,88.63,101.48,23.5,24.51,44.24,107.04,141.38,140.62,,31.02,53.18
2020-12-01,104.93,,,108.08,,49.87,9.62,21.89,43.95,57.24,50.53,,94.58,35.02,45.38,23.68,87.42,43.59,112.53,40.56,45.59,24.8,20.6,106.14,41.33,39.26,69.72,64.87,,,41.5,50.15,50.33,24.19,23.77,23.89,25.3,23.49,22.65,,,,19.24,19.5,,,,,,,,,,,,,,26.54,25.53,25.43,25.69,,23.17,23.38,23.41,23.62,23.52,22.0,,,,44.25,84.07,108.09,122.22,19.92,46.08,53.27,60.78,55.04,48.79,64.23,45.12,81.86,46.03,48.07,42.59,118.83,,76.61,25.02,,46.07,105.66,43.92,52.85,51.26,88.3,97.87,78.33,35.16,46.59,89.41,101.79,23.58,24.55,44.24,108.21,139.89,138.9,,31.71,53.35
2021-01-01,104.15,,,108.02,,49.56,9.55,21.69,43.77,57.46,50.18,,92.9,34.54,45.1,23.64,87.18,43.7,111.12,40.39,45.48,24.68,19.48,105.75,41.13,39.27,69.46,64.81,,,41.19,49.9,50.02,24.09,23.66,23.86,25.08,23.21,22.31,,,,19.18,19.45,,,,,,,,,,,,,,26.59,25.6,25.52,25.77,,23.12,23.28,23.26,23.43,23.27,21.71,,,,44.26,86.93,106.91,121.88,19.88,45.52,52.84,59.13,54.17,48.75,62.37,44.98,81.09,46.04,47.79,42.14,116.66,,76.32,24.94,,46.06,106.02,43.97,52.99,50.46,88.31,97.86,78.35,35.11,46.52,89.86,101.84,23.55,24.2,44.25,108.5,135.73,133.85,,31.64,52.69
2021-02-01,102.57,,,107.2,,48.66,9.4,21.37,43.61,56.46,49.41,,90.07,34.26,44.46,23.63,85.88,43.72,108.93,40.41,45.06,24.23,17.99,104.72,41.04,39.51,69.29,65.29,,,41.05,49.93,49.18,23.87,23.4,23.52,24.69,22.76,21.78,,,,19.29,19.49,,,,,,,,,,,,,,26.25,25.26,25.03,25.21,,22.9,22.96,22.79,22.94,22.72,21.09,,,,44.27,90.51,104.38,120.54,20.12,44.78,52.02,57.16,52.69,48.61,59.69,44.43,80.78,45.87,47.08,41.13,114.02,,76.69,24.42,,46.05,104.37,43.99,52.37,49.44,88.31,97.86,78.3,35.33,46.41,90.02,101.46,23.48,23.77,44.25,106.67,128.6,126.18,,31.68,51.72
2021-03-01,101.4,,,106.57,,48.46,9.29,21.19,43.27,56.75,49.01,,89.41,33.92,44.01,23.7,85.36,43.68,107.4,40.43,45.1,23.88,16.68,103.9,41.14,39.77,70.13,66.44,,,41.26,49.01,49.13,23.79,23.21,23.25,24.35,22.42,21.41,,,,19.53,19.74,,,,,,,,,,,,,,26.35,25.32,25.12,25.32,,22.78,22.76,22.47,22.52,22.24,20.74,,,,44.29,85.63,101.89,119.53,20.47,44.18,51.27,55.78,51.38,48.52,57.9,44.08,78.46,45.85,46.62,40.07,112.33,,77.63,24.41,,46.12,104.97,44.01,52.51,48.72,88.31,97.85,78.26,35.76,46.34,90.52,101.68,23.45,23.41,44.26,106.39,123.39,119.56,,31.94,51.03
2021-04-01,102.14,,,106.95,,48.34,9.37,21.41,43.57,57.24,49.18,,91.56,34.76,44.36,23.96,86.0,43.67,108.38,40.99,45.24,24.05,17.25,104.53,41.49,40.09,70.58,66.6,,,41.58,50.25,49.11,23.96,23.42,23.5,24.62,22.65,21.61,,,,19.64,19.87,,,,,,,,,,,,,,26.44,25.46,25.28,25.53,,22.87,22.88,22.65,22.73,22.45,20.82,,,,44.32,87.78,102.91,120.1,20.4,44.67,51.8,56.69,52.26,48.71,59.13,44.4,80.11,45.98,46.98,40.84,113.5,,77.3,24.83,,46.11,105.76,44.03,53.03,49.21,88.32,97.85,78.3,36.0,46.51,91.3,101.85,23.54,23.65,44.25,107.91,125.76,122.54,,32.23,51.58
2021-05-01,102.35,,,107.24,,48.27,9.38,21.47,43.78,57.3,49.29,,92.45,35.23,44.42,24.05,86.11,43.73,108.75,41.35,45.07,24.1,17.29,104.85,41.54,40.14,70.61,66.54,,,41.59,51.14,49.06,24.06,23.53,23.6,24.71,22.79,21.78,,,,19.72,19.93,,,,,,,,,,,,,,26.46,25.46,25.32,25.57,,22.93,22.96,22.76,22.84,22.53,20.83,,,,44.32,85.85,103.35,120.5,20.26,44.9,52.09,57.03,52.81,48.86,59.33,44.45,80.86,46.1,47.08,41.55,114.21,87.21,77.39,25.19,,46.12,106.13,44.07,53.28,49.38,88.32,97.85,78.35,36.09,46.62,91.98,101.81,23.63,23.77,44.24,109.01,125.83,122.54,,32.26,51.78
2021-06-01,103.19,,,107.34,,48.53,9.46,21.61,44.06,57.44,49.68,,93.24,35.35,44.75,24.49,86.55,43.77,109.97,41.44,44.97,24.31,18.37,104.98,42.19,40.72,71.54,67.28,,,42.11,49.9,49.34,24.05,23.56,23.66,25.0,23.14,22.15,21.59,,,19.87,20.11,,,,,,,,,,,,,,26.46,25.5,25.37,25.63,,22.85,22.92,22.8,22.93,22.71,21.04,,,,44.34,89.06,104.41,120.33,20.41,45.65,52.68,59.23,51.7,48.84,61.52,44.65,78.95,46.05,47.47,41.08,116.74,88.87,77.8,25.64,,46.11,106.5,44.07,53.45,50.21,88.32,97.83,78.22,36.4,46.57,92.05,101.9,23.58,24.21,44.23,109.8,129.84,127.95,,32.77,52.69
2021-07-01,104.34,,,108.22,,49.43,9.56,21.79,44.1,57.78,50.24,,93.76,35.23,45.2,24.69,87.35,43.76,111.33,41.39,45.08,24.59,19.33,105.75,42.46,40.74,71.62,66.96,,,42.29,50.1,49.99,24.16,23.71,23.9,25.27,23.44,22.49,21.93,,,19.85,20.08,19.83,,,,,,,,,,,,,26.62,25.64,25.54,25.83,,23.01,23.14,23.11,23.29,23.13,21.55,,,,44.35,87.39,106.49,121.52,20.38,46.21,53.29,60.56,52.64,49.0,63.14,45.04,78.95,46.16,47.93,40.89,118.39,89.98,77.73,26.35,,46.14,106.99,44.09,53.7,50.83,88.32,97.83,78.35,36.37,46.7,93.26,102.14,23.66,24.53,44.24,112.74,134.16,132.71,,32.85,53.36
2021-08-01,104.14,,,108.23,,49.24,9.54,21.77,44.4,57.58,50.16,,94.6,35.72,45.13,24.87,87.36,43.76,111.07,41.52,45.01,24.57,19.29,105.58,42.71,40.93,72.05,67.47,,,42.54,49.9,49.92,24.12,23.68,23.87,25.2,23.38,22.38,21.87,,,19.94,20.16,19.91,,,,,,,,,,,,,26.57,25.6,25.48,25.74,,22.96,23.08,23.04,23.21,23.04,21.44,22.66,,,44.34,89.11,106.07,121.2,20.33,46.07,53.15,60.43,52.18,48.98,63.15,45.0,78.71,46.19,47.9,41.11,117.98,89.75,77.62,26.3,,46.14,106.78,44.11,53.54,50.67,88.32,97.81,78.33,36.55,46.68,93.28,102.09,23.65,24.45,44.24,112.56,133.87,132.26,,33.06,53.25
2021-09-01,103.18,,,107.6,,48.64,9.46,21.6,43.91,57.15,49.64,,92.11,34.74,44.75,24.81,86.66,43.83,109.85,41.2,44.96,24.3,18.55,104.9,42.58,40.86,71.79,67.56,,,42.32,48.81,49.27,24.03,23.58,23.73,24.93,23.09,22.09,21.5,,,19.93,20.17,19.91,,,,,,,,,,,,,26.47,25.45,25.29,25.51,,22.86,22.9,22.78,22.91,22.71,21.03,22.21,,,44.37,87.26,104.38,120.21,20.32,45.55,52.57,58.91,50.8,48.87,61.4,44.59,77.34,46.03,47.45,39.87,116.21,89.03,77.68,26.11,,46.11,106.03,44.13,53.14,49.99,88.33,97.81,78.25,36.53,46.6,93.24,101.83,23.6,24.13,44.23,111.68,130.45,128.42,,33.01,52.55
2021-10-01,103.17,,,107.19,,48.47,9.46,21.56,43.77,57.16,49.68,,92.25,34.39,44.7,24.89,86.55,43.8,109.96,41.07,44.82,24.29,19.42,104.46,42.5,40.97,71.56,67.77,,,42.15,48.56,49.13,23.9,23.4,23.53,24.86,23.05,22.06,21.49,,,19.94,20.18,19.9,,,,,,,,,,,,,26.41,25.4,25.23,25.43,,22.69,22.72,22.59,22.73,22.58,21.01,22.15,,,44.34,89.67,103.92,119.24,20.45,45.71,52.36,60.0,50.57,48.63,62.38,44.45,77.22,45.8,47.41,39.4,116.82,89.47,78.15,26.73,,46.07,105.98,44.09,53.07,50.18,88.32,97.79,77.99,36.56,46.39,93.89,101.71,23.48,24.25,44.23,112.92,131.29,131.59,,32.98,52.76
2021-11-01,103.45,,,107.36,,48.88,9.48,21.52,43.29,57.57,49.79,87.91,90.52,33.45,44.76,24.44,86.34,43.76,110.36,40.41,44.74,24.43,20.26,104.43,42.01,40.47,70.73,67.02,,,41.75,47.29,49.69,23.84,23.31,23.41,24.77,22.95,21.96,21.46,,,19.78,19.98,19.74,,,,,,,,,,,,,26.42,25.47,25.34,25.58,,22.69,22.76,22.7,22.88,22.76,21.24,22.17,,,44.34,85.11,105.05,119.58,20.35,45.59,52.24,60.14,50.33,48.47,62.96,44.39,76.13,45.71,47.46,38.14,116.69,88.85,77.53,26.61,,46.09,106.75,44.06,53.39,50.21,88.33,97.74,77.95,36.19,46.24,94.0,101.75,23.39,24.24,44.23,113.9,134.14,135.24,,32.57,52.71
